key,zhValue,enValue
searchInputPlaceholder,搜索您想问的问题,Search for the question you want to ask
search,搜索,Search for
commonProblem,常见问题,Common problem
searchPrompt,关于“{searchValue}”的搜索结果共有,"There are common search results for ""{searchValue}"""
number,条,Article
check,查看,View
clear,清除,Clear
mineData,矿场数据,Pool stats
nowHashRate,当前算力,Current hashrate
yesterdayProducer,昨日产出,Yesterday's output
ourVision,我们的愿景,Our vision
ourMission,我们的使命,Our mission
ourTarget,我们的目标,Our goal
beValidPath,向更多的人群推广获得加密货币的有效途径,Promote effective ways to obtain cryptocurrency to more people
beWinWinPath,让矿工和电力公司双赢，开创新时代的矿工革命,"Let miners and power companies win-win, and create a new era of miner revolution"
basicIntroduce,盈算力是由注册于塞舌尔的国际加密资产投资管理公司Mineprofit投资的去中心化算力投资平台。,"Mineprofit is a decentralized hashrate investment platform invested by Mineprofit, an international crypto asset investment management company registered in Seychelles."
secondParagraphIntroduce,"普通人由于受到矿机场地、电力资源、计算机硬件运维的技术限制从而很难加入到加密货币矿工行列中，
    但盈算力则让普通人圆了矿工梦。盈算力的云端托管技术让矿工只需直接在盈算力购买算力进行挖矿，无需承担任何的矿机运维工作，有效降低了用户的投资门槛。","Ordinary people are difficult to join the ranks of cryptocurrency miners due to technical restrictions on mining sites, power resources, and computer hardware operation and maintenance.
    But the profitability has made ordinary people realize the dream of a miner. The cloud hosting technology of Yinghash allows miners to purchase hashrate directly from Yinghash for mining without having to undertake any operation and maintenance of mining machines, which effectively reduces the investment threshold for users. "
thirdlyParagraphIntroduce,"Mineprofit拥有十几年世界各地发电站投资背景。因此与普通数字矿业不同，盈算力与世界各地拥有剩余电力的发电站和当地的电气公司合作，通过搭建与整合中型数字矿场，
    具备智能电价计费模式，并通过支付分红给投资者和电力提供方达到真正的全赢目标。","Mineprofit has more than ten years of investment background in power stations all over the world. Therefore, unlike ordinary digital mining, Yingbaili cooperates with power stations with surplus power and local electric companies around the world to build and integrate medium-sized digital mines.
    Equipped with a smart electricity price billing model, and through the payment of dividends to investors and power providers to achieve a true win-win goal. "
cooperationPartner,合作伙伴,Partner
mineprofitName,Mineprofit 盈算力,Mineprofit
topHashRateFlatForm,全球顶尖云算力平台,The world's top hashrate platform
dowLoadRightNow,立即下载,Download now
ourAdvantage,我们的优势,Our advantage
cloudHostingTechnology,云端托管技术,Cloud hosting technology
solveThresholdProblem,解决挖矿门槛问题,Solve the mining threshold problem
smartElectricityPrice,智能优惠电价,Smart discount electricity price
lowerMinerCosts,有效降低挖矿成本,Effectively reduce mining costs
pledgeFree,自由算力质押,Free hashrate pledge
improveMiningEfficiency,显著提高挖矿收益,Significantly increase mining revenue
investmentAssetProtection,投资资产保护,Investment asset protection
ensureAssetsSafety,保障矿工资产安全,Ensure the safety of miners' assets
hashRateTradingMarkets,算力交易市场,Hash power trading market
finishSalesEssay,轻松实现算力买卖,Easily realize the trading of hashrate
essayHashRate,盈算力,Profitability
companyBackground,Mineprofit拥有十几年世界各地发电站投资背景。,Mineprofit has more than ten years of investment background in power stations all over the world.
companyPartner,目前合作电站主要分布在哈萨克斯坦、乌兹别克斯坦、中国、格鲁吉亚、加拿大,"At present, cooperative power stations are mainly distributed in Kazakhstan, Uzbekistan, China, Georgia, and Canada"
businessProcess,业务流程,Business Process
purchaseCloudHashRate,购买云算力,Buy cloud hashrate
freeTradingByOfficialMarket,通过官方市场与C2C市场进行自由交易,Freely trade with the C2C market through the official market
MineprofitCloudManagement,Mineprofit云端算力托管,Mineprofit cloud hashrate hosting
